age_group,sex,race,education_level,count
45-49,Female,Malay,Post Secondary (Non-Tertiary),2676
45-49,Female,Malay,Diploma & Professional Qualification,8196
45-49,Female,Malay,University,15780
50-54,Female,Malay,Below Secondary,3747
50-54,Female,Malay,Secondary,5800
50-54,Female,Malay,Post Secondary (Non-Tertiary),3748
50-54,Female,Malay,Diploma & Professional Qualification,5932
50-54,Female,Malay,University,11299
55-59,Female,Malay,Below Secondary,5587
55-59,Female,Malay,Secondary,6475
55-59,Female,Malay,Post Secondary (Non-Tertiary),3759
55-59,Female,Malay,Diploma & Professional Qualification,4125
55-59,Female,Malay,University,6301
60-64,Female,Malay,Below Secondary,7488
60-64,Female,Malay,Secondary,6133
60-64,Female,Malay,Post Secondary (Non-Tertiary),3409
60-64,Female,Malay,Diploma & Professional Qualification,2799
60-64,Female,Malay,University,3439
65+,Female,Malay,Below Secondary,23556
65+,Female,Malay,Secondary,9125
65+,Female,Malay,Post Secondary (Non-Tertiary),4607
65+,Female,Malay,Diploma & Professional Qualification,2369
65+,Female,Malay,University,2418
18-19,Female,Indian,no_info,3660
20-24,Female,Indian,no_info,8221
25-29,Female,Indian,Below Secondary,93
25-29,Female,Indian,Secondary,357
25-29,Female,Indian,Post Secondary (Non-Tertiary),404
25-29,Female,Indian,Diploma & Professional Qualification,1740
25-29,Female,Indian,University,4878
30-34,Female,Indian,Below Secondary,249
30-34,Female,Indian,Secondary,517
30-34,Female,Indian,Post Secondary (Non-Tertiary),517
30-34,Female,Indian,Diploma & Professional Qualification,1950
30-34,Female,Indian,University,6260
35-39,Female,Indian,Below Secondary,382
35-39,Female,Indian,Secondary,1054
35-39,Female,Indian,Post Secondary (Non-Tertiary),641
35-39,Female,Indian,Diploma & Professional Qualification,2535
35-39,Female,Indian,University,7995
40-44,Female,Indian,Below Secondary,814
40-44,Female,Indian,Secondary,1481
40-44,Female,Indian,Post Secondary (Non-Tertiary),987
40-44,Female,Indian,Diploma & Professional Qualification,3383
40-44,Female,Indian,University,8768
45-49,Female,Indian,Below Secondary,1190
45-49,Female,Indian,Secondary,2126
45-49,Female,Indian,Post Secondary (Non-Tertiary),1239
45-49,Female,Indian,Diploma & Professional Qualification,3794
45-49,Female,Indian,University,7306
50-54,Female,Indian,Below Secondary,1784
50-54,Female,Indian,Secondary,2762
50-54,Female,Indian,Post Secondary (Non-Tertiary),1785
50-54,Female,Indian,Diploma & Professional Qualification,2825
50-54,Female,Indian,University,5381
55-59,Female,Indian,Below Secondary,2260
55-59,Female,Indian,Secondary,2619
55-59,Female,Indian,Post Secondary (Non-Tertiary),1521
55-59,Female,Indian,Diploma & Professional Qualification,1669
55-59,Female,Indian,University,2549
60-64,Female,Indian,Below Secondary,2296
60-64,Female,Indian,Secondary,1881
60-64,Female,Indian,Post Secondary (Non-Tertiary),1045
60-64,Female,Indian,Diploma & Professional Qualification,858
60-64,Female,Indian,University,1054
65+,Female,Indian,Below Secondary,5474
65+,Female,Indian,Secondary,2121
65+,Female,Indian,Post Secondary (Non-Tertiary),1071
65+,Female,Indian,Diploma & Professional Qualification,550
65+,Female,Indian,University,562
18-19,Female,Others,no_info,1956
20-24,Female,Others,no_info,4206
25-29,Female,Others,Below Secondary,52
25-29,Female,Others,Secondary,200
25-29,Female,Others,Post Secondary (Non-Tertiary),226
25-29,Female,Others,Diploma & Professional Qualification,973
25-29,Female,Others,University,2728
30-34,Female,Others,Below Secondary,172
30-34,Female,Others,Secondary,356
30-34,Female,Others,Post Secondary (Non-Tertiary),356
30-34,Female,Others,Diploma & Professional Qualification,1342
30-34,Female,Others,University,4310
35-39,Female,Others,Below Secondary,267
35-39,Female,Others,Secondary,737
35-39,Female,Others,Post Secondary (Non-Tertiary),448
35-39,Female,Others,Diploma & Professional Qualification,1772
35-39,Female,Others,University,5588
40-44,Female,Others,Below Secondary,516
40-44,Female,Others,Secondary,940
40-44,Female,Others,Post Secondary (Non-Tertiary),626
40-44,Female,Others,Diploma & Professional Qualification,2146
40-44,Female,Others,University,5563
45-49,Female,Others,Below Secondary,660
45-49,Female,Others,Secondary,1179
45-49,Female,Others,Post Secondary (Non-Tertiary),687
45-49,Female,Others,Diploma & Professional Qualification,2104
45-49,Female,Others,University,4050
50-54,Female,Others,Below Secondary,912
50-54,Female,Others,Secondary,1412
50-54,Female,Others,Post Secondary (Non-Tertiary),913
50-54,Female,Others,Diploma & Professional Qualification,1444
50-54,Female,Others,University,2751
55-59,Female,Others,Below Secondary,1102
55-59,Female,Others,Secondary,1277
55-59,Female,Others,Post Secondary (Non-Tertiary),741
55-59,Female,Others,Diploma & Professional Qualification,814
55-59,Female,Others,University,1243
60-64,Female,Others,Below Secondary,1079
60-64,Female,Others,Secondary,884
60-64,Female,Others,Post Secondary (Non-Tertiary),491
60-64,Female,Others,Diploma & Professional Qualification,404
60-64,Female,Others,University,496
65+,Female,Others,Below Secondary,2455
65+,Female,Others,Secondary,951
65+,Female,Others,Post Secondary (Non-Tertiary),480
65+,Female,Others,Diploma & Professional Qualification,247
65+,Female,Others,University,252
